SMILES,boiling_point,nHBAcc,nHBDon,nRot,RotRatio,SLogP,SMR,MW,AMW,WPath,WPol,Zagreb1,Zagreb2,mZagreb1,mZagreb2
CC(O)C(Cl)(Cl)Cl,163,1,1,0,0,1.7374,31.9708,161.941,13.495,42,6,30,30,5.17361,1.5
CCCCCF,62.8,0,0,3,0.6,2.1461,25.5,90.0845,5.29909,35,3,18,16,3,1.75
FC1=C(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,52,0,0,0,0,3.6918,29.03,261.984,16.374,340,40,92,119,10.4722,3.13194
OC1=C(F)C(F)=CC(F)=C1F,140,1,1,0,0,1.9486,27.9388,166.004,12.7696,140,17,54,63,5.80556,2.44444
FC1=CC(F)=CC=C1,82.6,0,0,0,0,1.9648,26.358,114.028,9.50234,61,7,36,38,3.22222,1.83333
CC(=O)OCCl,116,2,0,1,0.2,0.7458,22.486,107.998,9.81798,32,3,20,18,3.61111,1.58333
CCCC[Si](C)(C)Cl,139,0,0,3,0.428571,3.2304,43.05,150.063,6.52448,71,5,32,30,4.8125,1.875
CC(Br)CCl,118,0,0,1,0.25,2.0086,29.109,155.934,14.1758,18,2,16,14,3.36111,1.33333
ClCCOC(=O)OCCCl,241,3,0,4,0.444444,1.6172,38.74,185.985,10.3325,149,8,36,35,4.61111,2.66667
ClC1C2C(C3OC13Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,353,1,0,0,0,5.0192,80.415,419.777,18.2512,523,48,130,183,9.16667,3.61111
FC(Cl)(Cl)C(Cl)Cl,116,0,0,1,0.166667,2.891,31.039,183.882,22.9852,42,6,30,30,5.17361,1.5
OC1=CC(O)=C(Cl)C=C1Cl,254,2,2,0,0,2.4046,39.7916,177.959,12.7113,111,13,48,54,4.94444,2.22222
FC1=CC(=CC(F)=C1)N(=O)=O,176.5,2,0,1,0.0909091,1.873,33.0124,159.013,11.3581,150,13,52,57,5.19444,2.44444
CN(C)C(Cl)=O,167,1,0,0,0,0.9068,24.936,107.014,8.91782,29,4,22,21,4.22222,1.44444
ClC1=C(C=CC=C1)N(=O)=O,245.5,2,0,1,0.1,2.2482,38.1064,156.993,11.2138,114,12,46,51,4.33333,2.30556
OC(C(F)(F)F)C(F)(F)F,59,1,1,0,0,1.4719,18.1168,168.001,14.0001,111,12,48,51,7.23611,2
CC1=C(N)C=C(Cl)C=C1,239,1,1,0,0,2.23062,40.6014,141.035,8.29615,84,10,42,46,4.08333,2.02778
ClC1=CC=C(CC2=CC=CC=C2)C=C1,299,0,0,2,0.133333,3.9308,60.7,202.055,8.0822,329,16,68,75,3.83333,3.16667
CC(C)(O)C(Cl)(Cl)Cl,167,1,1,0,0,2.1275,36.5878,175.956,11.7304,58,9,38,40,6.125,1.5625
COC1=C(F)C(F)=CC(F)=C1F,138,1,0,1,0.0833333,2.2516,32.826,180.02,11.2512,180,19,58,68,6.05556,2.77778
ClC(Cl)C(=O)C(Cl)Cl,183,1,0,2,0.285714,2.1629,35.995,193.886,19.3886,65,8,32,33,5.33333,1.88889
FC(F)(Cl)C(F)(Cl)Cl,47.7,0,0,1,0.142857,2.9189,26.345,185.902,23.2377,58,9,38,40,6.125,1.5625
CCCCCCCCCCCCCl,260,0,0,10,0.833333,5.1461,62.564,204.164,5.37275,364,10,46,44,4.75,3.5
OCCCCl,165,1,1,2,0.5,0.6076,22.4228,94.0185,7.83488,20,2,14,12,2.75,1.5
CC(Cl)C=C,64.5,0,0,1,0.25,1.7997,25.512,90.0236,7.50197,18,2,16,14,3.36111,1.33333
FC(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,103,0,0,4,0.16,5.9228,41.792,437.971,16.845,1273,63,146,184,18.5,4.9375
FC(F)Cl,-40.7,0,0,0,0,1.4478,11.857,85.9735,17.1947,9,0,12,9,3.11111,1
CC(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,320,0,0,2,0.117647,5.1452,70.421,250.032,8.9297,459,22,80,91,5.55556,3.55556
CC(C)(C)CCCl,115,0,0,1,0.166667,2.6614,34.792,120.071,6.00353,46,4,28,26,4.5625,1.625
CCCCCCCCCCF,186.2,0,0,8,0.8,4.0966,48.585,160.163,5.00509,220,8,38,36,4.25,3
FC1=C(C=CC=C1)C(F)(F)F,114.5,0,0,0,0,2.8445,31.402,164.025,10.935,144,14,54,60,5.28472,2.36111
C[Si](Cl)(C1=CC=CC=C1)C1=CC=CC=C1,295,0,0,2,0.125,2.6149,69.623,232.048,8.28741,352,22,76,88,4.78472,3.33333
FC(F)(F)C1=CC=CC=C1,102.1,0,0,0,0,2.7054,31.444,146.034,9.73562,114,11,48,52,4.42361,2.16667
ClC(Cl)=C,31.7,0,0,0,0,1.9352,20.846,95.9534,15.9922,9,0,12,9,3.11111,1
ClCCCOC(Cl)=O,177,2,0,3,0.428571,1.9907,32.538,155.974,11.141,79,5,28,26,4.11111,2.08333
ClC(Cl)(Cl)C1OC(C(=O)O1)C(Cl)(Cl)Cl,272.5,3,0,0,0,2.9949,55.333,319.814,19.9883,284,19,74,84,7.95833,2.77778
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)C(F)(F)F,101.5,0,0,0,0,5.0824,39.576,399.974,16.6656,942,69,144,192,16.5,4.5
ClCCC=C,75,0,0,2,0.5,1.8013,25.534,90.0236,7.50197,20,2,14,12,2.75,1.5
FC1=CC(Br)=CC=C1,150,0,0,0,0,2.5882,34.1,173.948,14.4957,61,7,36,38,3.22222,1.83333
FC1=CC=C(F)C(F)=C1F,94.3,0,0,0,0,2.243,26.274,150.009,12.5008,109,14,48,55,4.94444,2.25
CC(=C)CCl,71.5,0,0,1,0.25,1.8013,25.534,90.0236,7.50197,18,2,16,14,3.36111,1.33333
FC(F)(Cl)C(Cl)Cl,71.9,0,0,1,0.166667,2.6217,26.294,167.911,20.9889,42,6,30,30,5.17361,1.5
FC(F)C(F)C(F)(F)F,6.5,0,0,1,0.125,2.1519,16.955,152.006,13.8187,86,10,40,42,6.28472,1.94444
CCCCCC[Si](Cl)(Cl)Cl,190,0,0,5,0.555556,4.222,52.262,217.985,9.47762,146,7,40,38,5.3125,2.375
FC(F)(F)C(F)(F)C(Cl)(Cl)Cl,74,0,0,0,0,3.5542,31.292,235.899,21.4453,136,18,56,64,8.1875,2.125
OC(=O)CCl,189.3,1,1,1,0.25,0.3098,18.3558,93.9822,11.7478,18,2,16,14,3.36111,1.33333
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F,196,2,1,2,0.153846,1.6646,27.4976,249.953,16.6636,259,27,74,88,10.25,2.6875
ClC1=CC(Cl)=CC(Cl)=C1,208,0,0,0,0,3.6468,41.472,179.93,14.9942,84,9,42,45,4.08333,2
CC(Cl)N(=O)=O,124.5,2,0,1,0.2,0.8479,22.3094,108.993,10.8993,29,4,22,21,4.22222,1.44444
CCOCCCl,107.5,1,0,3,0.6,1.2617,27.213,108.034,7.20228,35,3,18,16,3,1.75
CC(Cl)CO,133.5,1,1,1,0.25,0.606,22.4008,94.0185,7.83488,18,2,16,14,3.36111,1.33333
FC(F)(F)C1(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(C(F)(F)F)C1(F)F,125,0,0,0,0,5.7177,44.523,449.971,16.6656,1284,78,162,216,18.5625,5.0625
FC(F)(F)CC(F)(F)F,-1.1,0,0,0,0,2.5011,16.727,152.006,13.8187,88,6,42,40,6.375,1.75
CC1=C(Cl)C=CC=C1Cl,198,0,0,0,0,3.30182,41.199,159.985,10.6656,82,11,42,47,4.08333,2.05556
CC(=O)C1=CC=C(Cl)C=C1,232,1,0,1,0.1,2.5426,41.4565,154.019,9.05991,120,11,46,50,4.33333,2.27778
FCCCl,53.1,0,0,1,0.333333,1.1947,16.695,81.9986,10.2498,10,1,10,8,2.5,1.25
FC(F)(F)C1=CC=C(Cl)C(=C1)N(=O)=O,222,2,0,1,0.0714286,3.267,43.1084,224.98,13.2341,289,20,70,79,7.25694,2.97222
FC(Cl)C(F)(F)Br,52.5,0,0,1,0.166667,2.5085,24.623,195.89,24.4863,42,6,30,30,5.17361,1.5
ClC\C=C/Cl,104.3,0,0,1,0.25,1.9777,25.713,109.969,12.2188,20,2,14,12,2.75,1.5
CC1=CC(F)=CC=C1,115,0,0,0,0,2.13412,31.137,110.053,7.33688,61,7,36,38,3.22222,1.83333
ClCCC=O,130,1,0,2,0.5,0.8142,21.401,92.0029,9.20029,20,2,14,12,2.75,1.5
COC1=C(O)C=CC(Cl)=C1,241,2,1,1,0.1,2.0542,39.6688,158.013,9.29491,115,12,46,51,4.33333,2.36111
ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,277,0,0,0,0,4.9536,51.492,247.852,20.6543,140,17,54,63,5.80556,2.44444
OC1=CC(Cl)=C(Cl)C=C1,253,1,1,0,0,2.699,38.1268,161.964,12.4588,84,10,42,46,4.08333,2.02778
FC1=CC(=CC=C1)C#N,182.5,1,0,0,0,1.69738,31.115,121.033,9.31021,88,9,40,43,3.47222,2.16667
CC(Cl)C(C)(C)Cl,129,0,0,1,0.166667,2.6311,35.247,140.016,8.23623,42,6,30,30,5.17361,1.5
CCCCCl,78.6,0,0,2,0.5,2.0253,25.628,92.0393,6.57423,20,2,14,12,2.75,1.5
FC(F)OC(F)F,6.35,1,0,2,0.333333,1.4482,13.093,118.004,13.1116,48,4,26,24,4.47222,1.66667
ClP(Cl)C1=CC=CC=C1,225,0,0,1,0.111111,3.1014,44.702,177.951,12.7108,88,9,40,43,3.47222,2.11111
OC(=O)C(F)(F)C(F)(F)C(F)(F)F,121,1,1,2,0.166667,1.9039,23.5848,213.986,15.2847,216,24,66,78,9.29861,2.625
COS(Cl)(=O)=O,134,3,0,1,0.2,0.1164,21.7818,129.949,14.4388,28,3,24,22,4.3125,1.375
FC(F)=C(Cl)C(F)(F)F,6.8,0,0,0,0,2.8956,21.15,165.961,18.4401,86,10,40,42,6.28472,1.94444
FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,70.3,1,0,3,0.142857,4.7537,34.845,370.979,16.8627,846,45,120,144,15.4861,4.1875
CC(O)C(C)Cl,139,1,1,1,0.2,0.9945,26.9958,108.034,7.20228,29,4,22,21,4.22222,1.44444
CC1=C(CCl)C=CC=C1,198,0,0,1,0.111111,2.73382,40.736,140.039,7.77996,86,10,40,44,3.47222,2.19444
CC(C)CC(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,132,0,0,4,0.181818,5.9764,49.947,376.05,11.7516,936,50,124,152,15.7361,4.52083
ClN1C(=O)CCC1=O,216.5,2,0,0,0,0.2892,26.94,132.993,11.0828,58,8,38,43,3.83333,1.80556
FC(F)(F)S(Cl)(=O)=O,30.5,2,0,0,0,1.0748,20.8278,167.926,20.9907,58,9,38,40,6.125,1.5625
OCC1=CC=C(Cl)C(Cl)=C1,149.5,1,1,1,0.1,2.4857,42.3848,175.98,10.9987,117,12,46,51,4.33333,2.36111
C[Si](C)(C)CCl,98.5,0,0,1,0.2,2.1026,34.066,122.032,7.17834,28,3,24,22,4.3125,1.375
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,238.5,2,1,5,0.227273,3.5705,42.3386,399.944,16.6643,988,54,128,160,16.4375,4.375
ClC(=O)OCCOC(Cl)=O,183,4,0,3,0.333333,1.7372,34.402,185.949,13.282,151,7,38,36,5.22222,2.41667
CCC(C)OC(Cl)=O,126,2,0,2,0.285714,2.1603,32.087,136.029,8.00171,71,6,30,29,4.72222,2
CC(C)C1=C(Cl)C=CC=C1,191.1,0,0,1,0.1,3.4634,45.541,154.055,7.33595,114,12,46,51,4.33333,2.30556
Cl[Si](Cl)(Cl)CCC1=CC=CC=C1,242,0,0,3,0.25,3.8844,58.266,237.954,11.3311,217,11,56,58,4.92361,2.625
ClC1=C(Cl)C2=C(C=C1)C(=O)OC2=O,329,3,0,0,0,2.304,46.208,215.938,14.3959,215,21,70,85,5.41667,2.80556
NC1=C(Cl)C=C(Cl)C=C1Br,273,1,1,0,0,3.3381,48.5744,238.89,17.0636,110,13,48,54,4.94444,2.22222
ClC(Cl)C1=CC=CC=C1,205,0,0,1,0.111111,3.1628,40.889,159.985,10.6656,88,9,40,43,3.47222,2.11111
FC(F)(F)C(Cl)(Cl)C(F)(F)Cl,72,0,0,1,0.1,3.5542,31.292,235.899,21.4453,136,18,56,64,8.1875,2.125
CC(Cl)C(C)=C,94,0,0,1,0.2,2.1898,30.129,104.039,6.93595,29,4,22,21,4.22222,1.44444
CC1=CC=C(C=C1)C(F)(F)F,129,0,0,0,0,3.01382,36.181,160.05,8.89167,152,13,54,59,5.28472,2.33333
CC(F)(F)CC(F)(F)F,40,0,0,1,0.125,2.594,21.293,148.031,10.5737,88,6,42,40,6.375,1.75
ClC(=O)C1=CC=CC(=C1)N(=O)=O,276.5,3,0,2,0.166667,1.9738,43.2799,184.988,11.5617,197,15,56,62,5.44444,2.72222
FC(F)(Br)C=C,42,0,0,1,0.2,2.1601,24.071,155.939,17.3265,28,3,24,22,4.3125,1.375
CCOC(=O)C1=CC=CC(Cl)=C1O,269.5,3,1,2,0.153846,2.2223,49.0733,200.024,9.092,246,18,60,68,5.69444,3.08333
CCCCCCCC(Cl)=O,195.6,1,0,6,0.666667,3.1123,44.236,162.081,6.48325,158,7,36,34,4.61111,2.58333
COC(=O)C(F)(F)C(F)(F)C(F)(F)F,80,2,0,2,0.153846,1.9923,27.965,228.002,13.4119,270,26,70,83,9.54861,2.95833
OCC(Cl)Cl,146,1,1,1,0.25,0.7824,22.5798,113.964,12.6627,18,2,16,14,3.36111,1.33333
OCC1=CC(Cl)=CC=C1,237,1,1,1,0.111111,1.8323,37.3748,142.019,8.87616,88,9,40,43,3.47222,2.16667
CC(=O)CCl,119,1,0,1,0.25,0.8142,21.401,92.0029,9.20029,18,2,16,14,3.36111,1.33333
FC(F)(Cl)CBr,68.4,0,0,1,0.2,2.2129,24.594,177.9,22.2375,28,3,24,22,4.3125,1.375
FC(Cl)Cl,8.9,0,0,0,0,1.7171,16.602,101.944,20.3888,9,0,12,9,3.11111,1
CS(Cl)(=O)=O,162,2,0,0,0,0.1848,20.6968,113.954,14.2443,16,0,20,16,4.0625,1
CC[Si](F)(CC)CC,110,0,0,3,0.428571,2.9611,38.305,134.093,5.83012,64,9,32,34,4.8125,2.125
FCCCCCCl,143.2,0,0,4,0.666667,2.365,30.546,124.046,7.29679,56,4,22,20,3.25,2
CC(CCl)CCCl,168.5,0,0,3,0.5,2.4902,35.221,140.016,8.23623,50,5,24,23,3.86111,1.91667
FC(F)(Br)C(F)(Cl)C=C,99.5,0,0,2,0.25,3.0647,33.763,221.906,18.4922,82,12,42,46,6.375,1.9375
FC(F)(F)CS,34.5,1,1,0,0,1.4785,19.908,115.991,12.8879,28,3,24,22,4.3125,1.375
CC(O)C(F)(F)C(F)(F)F,84,1,1,1,0.111111,1.5648,22.6828,164.026,10.9351,108,15,48,54,7.23611,2.0625
C\C=C(/Cl)CCl,130.5,0,0,1,0.2,2.3678,30.33,123.985,10.3321,31,4,20,19,3.61111,1.66667
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,29.2,0,0,2,0.125,4.0169,26.951,287.981,16.94,436,36,92,112,12.3125,3.25
CC(=O)OC1=C(Cl)C=C(Cl)C=C1,244.5,2,0,1,0.0833333,2.9187,47.771,203.974,11.3319,202,14,56,61,5.44444,2.69444
ClC1=CC=CC(Cl)=C1Cl,218.5,0,0,0,0,3.6468,41.472,179.93,14.9942,82,11,42,47,4.08333,2.05556
ClC(=O)OCC=C,109.5,2,0,2,0.333333,1.5478,27.398,119.998,9.99982,52,4,24,22,3.86111,1.83333
FC(F)=C(Cl)Cl,19,0,0,0,0,2.5296,20.948,131.935,21.9891,29,4,22,21,4.22222,1.44444
ClCCCCBr,175,0,0,3,0.6,2.4003,33.748,169.95,12.1393,35,3,18,16,3,1.75
CC(C)(Cl)Br,95,0,0,0,0,2.3562,28.859,155.934,14.1758,16,0,20,16,4.0625,1
Cl[SiH](Cl)C1=CC=CC=C1,181,0,0,1,0.111111,1.5917,44.931,175.962,11.7308,88,9,40,43,3.47222,2.11111
COCC(Cl)=O,112.5,2,0,2,0.4,0.3982,22.736,107.998,9.81798,32,3,20,18,3.61111,1.58333
CC1=CC(=CC=C1)C(Cl)=O,219.5,1,0,1,0.1,2.37402,41.3625,154.019,9.05991,117,11,46,50,4.33333,2.27778
CC(F)(Cl)Cl,32,0,0,0,0,2.1072,21.219,115.96,14.4949,16,0,20,16,4.0625,1
ClCCCC(Cl)=O,173.5,1,0,3,0.5,1.7708,30.814,139.98,10.7677,52,4,24,22,3.86111,1.83333
FC1=C(F)C(F)(F)C1(F)F,5.5,0,0,0,0,2.4212,19.136,161.99,16.199,103,15,56,71,6.34722,2.00694
CC(O)CCl,127,1,1,1,0.25,0.606,22.4008,94.0185,7.83488,18,2,16,14,3.36111,1.33333
CCCCC[Si](Cl)(Cl)Cl,172,0,0,4,0.5,3.8319,47.645,203.97,10.1985,104,6,36,34,5.0625,2.125
ClC(Cl)C(Cl)(Cl)C(Cl)(Cl)Cl,247.5,0,0,1,0.111111,4.3342,50.221,281.79,25.6173,108,15,48,54,7.23611,2.0625
OCC1=CC(F)=CC=C1,201,1,1,1,0.111111,1.318,32.3228,126.048,7.87801,88,9,40,43,3.47222,2.16667
FCOC(C(F)(F)F)C(F)(F)F,58.5,1,0,2,0.181818,2.4232,22.958,200.007,13.3338,188,15,56,60,7.73611,2.58333
CC(Cl)CCCl,134,0,0,2,0.4,2.2426,30.652,126,9.00002,32,3,20,18,3.61111,1.58333
C[SiH](Cl)Cl,41,0,0,0,0,1.3143,24.719,113.946,14.2432,9,0,12,9,3.11111,1
ClCCC[Si](Cl)(Cl)Cl,181.5,0,0,3,0.428571,3.2706,43.457,209.899,14.9928,71,5,32,30,4.8125,1.875
FC(F)C(Br)Br,92.5,0,0,1,0.2,2.3674,27.646,221.849,27.7311,29,4,22,21,4.22222,1.44444
OC(=O)C1=C(F)C(F)=C(F)C(F)=C1F,220,1,1,1,0.0714286,2.0803,33.1913,211.99,14.1326,268,25,70,84,7.77778,3.11111
NC1=CC(Cl)=C(F)C=C1,227.5,1,1,0,0,2.0613,35.8224,145.009,10.3578,84,10,42,46,4.08333,2.02778
CCOC(=O)C(F)(F)C(F)(F)C(F)(F)F,95,2,0,3,0.214286,2.3824,32.582,242.018,12.1009,338,27,74,87,9.79861,3.20833
ClSC(Cl)(Cl)Cl,147.5,1,0,0,0,3.2011,33.734,183.847,30.6412,28,3,24,22,4.3125,1.375
ClC1=C(Cl)C(Br)=CC=C1,245,0,0,0,0,3.7559,44.162,223.88,18.6566,82,11,42,47,4.08333,2.05556
CC1=CC=C(F)C=C1,116.6,0,0,0,0,2.13412,31.137,110.053,7.33688,62,7,36,38,3.22222,1.83333
C[Si](C)(C)CCCCl,151,0,0,3,0.428571,2.9535,43.49,150.063,6.52448,71,5,32,30,4.8125,1.875
FC(F)F,-82.1,0,0,0,0,1.1785,7.112,70.003,14.0006,9,0,12,9,3.11111,1
OC(=O)C(F)(F)C(F)F,134,1,1,2,0.25,0.9714,18.5868,145.999,13.2726,84,12,40,44,6.28472,2
ClCCCC#N,192,1,0,2,0.4,1.52898,25.567,103.019,8.58491,35,3,18,16,3,1.75
ClC1=CC=CC=C1C1=CC=CC=C1,274,0,0,1,0.0714286,4.007,56.888,188.039,8.54724,240,17,64,73,3.58333,2.97222
CC(C)OC(=O)C(C)Cl,151.5,2,0,2,0.25,1.5653,36.543,150.045,7.50224,96,8,36,36,5.58333,2.11111
CCCC(Cl)=O,102,1,0,2,0.4,1.5519,25.768,106.019,8.15527,32,3,20,18,3.61111,1.58333
CC(Cl)C(Cl)CCl,168,0,0,2,0.333333,2.4599,35.676,159.961,11.4258,46,6,26,26,4.47222,1.77778
COC1=CC=C(F)C=C1,157,1,0,1,0.111111,1.8343,32.952,126.048,7.87801,90,9,40,43,3.47222,2.16667
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,310,0,0,0,0,5.2415,76.098,369.821,16.81,388,42,108,148,8.24306,3.375
FC(F)C(F)Cl,17,0,0,1,0.2,1.7859,16.753,117.98,14.7475,29,4,22,21,4.22222,1.44444
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,161,1,1,6,0.26087,4.3528,42.8228,399.994,14.8146,1117,57,132,166,16.6875,4.75
FC1=CC=C(I)C=C1,183,0,0,0,0,2.4303,39.117,221.934,18.4945,62,7,36,38,3.22222,1.83333
ClC(Cl)(Cl)N(=O)=O,112.4,2,0,0,0,1.5908,27.2844,162.899,23.2714,42,6,30,30,5.17361,1.5
ClCC1=CC=C(Cl)C=C1Cl,248,0,0,1,0.1,3.7322,46.019,193.946,12.9297,116,12,46,51,4.33333,2.36111
COC1=CC=C(CCl)C=C1,262.5,1,0,2,0.2,2.434,42.551,156.034,8.21233,125,11,44,48,3.72222,2.5
ClCC1=CC=C(Cl)C(Cl)=C1,241,0,0,1,0.1,3.7322,46.019,193.946,12.9297,117,12,46,51,4.33333,2.36111
ClC1=CC=C(Br)C=C1Cl,237,0,0,0,0,3.7559,44.162,223.88,18.6566,84,10,42,46,4.08333,2.02778
FCI,53.4,0,0,0,0,1.3484,19.995,159.919,31.9837,4,0,6,4,2.25,1
C[Si](C)(Cl)O[Si](C)(C)Cl,138,1,0,2,0.25,2.8842,47.755,201.98,9.61811,88,6,42,40,6.375,1.75
NC1=C(F)C(F)=C(C(F)=C1F)C(F)(F)F,186,1,1,0,0,2.844,35.6884,233.008,13.7063,318,27,78,93,8.72917,3.16667
ClCC(=O)C1=CC=C(Cl)C=C1,270,1,0,2,0.181818,2.7615,46.5025,187.98,11.0576,160,13,50,55,4.58333,2.61111
C\C=C(/C)CCl,110,0,0,1,0.2,2.1914,30.151,104.039,6.93595,31,4,20,19,3.61111,1.66667
FC1=C(F)C=CC=C1,94,0,0,0,0,1.9648,26.358,114.028,9.50234,60,8,36,39,3.22222,1.86111
CCOC(=O)C(F)(F)F,61,2,0,1,0.125,1.1118,22.688,142.024,10.1446,92,9,38,39,5.67361,2.08333
NC1=CC=C(Cl)C(Cl)=C1,272,1,1,0,0,2.5756,40.8744,160.98,11.4986,84,10,42,46,4.08333,2.02778
CC1=C(Cl)C=CC(N)=C1,241,1,1,0,0,2.23062,40.6014,141.035,8.29615,84,10,42,46,4.08333,2.02778
ClC1=CC=CC(C=O)=C1,213.5,1,0,1,0.111111,2.1525,36.8395,140.003,10.0002,88,9,40,43,3.47222,2.16667
CC(Cl)OC(C)Cl,116.5,1,0,2,0.333333,2.1726,31.715,141.995,9.46635,48,4,26,24,4.47222,1.66667
FC(F)(I)C(F)(F)I,112,0,0,1,0.142857,3.042,37.934,353.803,44.2253,58,9,38,40,6.125,1.5625
ClC1=CC=CC=C1Br,204,0,0,0,0,3.1025,39.152,189.918,15.8265,60,8,36,39,3.22222,1.86111
